"","k","CRAB","run"
"1",2,0.00677450524699602,1
"2",3,0.00189072364961734,1
"3",4,0.130922936608924,1
"4",5,0.0714125181742822,1
"5",6,0.0846962432827872,1
"6",7,0.0788616703098464,1
"7",8,0.0773019355141563,1
"8",9,0.0771192094903108,1
"9",10,0.0638355704465391,1
"10",11,0.0636593792337492,1
"11",12,0.0629709960836107,1
"12",13,0.0612729470525472,1
"13",14,0.056555945597753,1
"14",15,0.0517157943693998,1
"15",2,0.00693662717991736,2
"16",3,0.00187996465662877,2
"17",4,0.129836142707782,2
"18",5,0.0708244075077132,2
"19",6,0.08315423436073,2
"20",7,0.0768780774624021,2
"21",8,0.0767994028206312,2
"22",9,0.0773884951340947,2
"23",10,0.0644280861312338,2
"24",11,0.063559694695114,2
"25",12,0.0629936580085148,2
"26",13,0.0612848266631672,2
"27",14,0.0561936867811432,2
"28",15,0.0515026794384881,2
"29",2,0.00657854496673629,3
"30",3,0.00187867243243982,3
"31",4,0.130368635850075,3
"32",5,0.0705510020096546,3
"33",6,0.0834895333555021,3
"34",7,0.0770015161296774,3
"35",8,0.0764270196743763,3
"36",9,0.0778208628456677,3
"37",10,0.0640051252497169,3
"38",11,0.0632239408624156,3
"39",12,0.0632772961268611,3
"40",13,0.0613777250271124,3
"41",14,0.0563631061018711,3
"42",15,0.0517338920334037,3
"43",2,0.00657207021432283,4
"44",3,0.00177126872033406,4
"45",4,0.129778498616423,4
"46",5,0.0727948839896794,4
"47",6,0.0833207789959654,4
"48",7,0.0776116080450413,4
"49",8,0.0774053918548763,4
"50",9,0.0779800348667789,4
"51",10,0.0645134470794915,4
"52",11,0.0634905702936206,4
"53",12,0.0629422719898019,4
"54",13,0.0609986792607449,4
"55",14,0.056316478787301,4
"56",15,0.0517451151794009,4
"57",2,0.0068491019385365,5
"58",3,0.00176433902282188,5
"59",4,0.129394946042031,5
"60",5,0.0741767542905811,5
"61",6,0.0835158591213016,5
"62",7,0.0774352720152397,5
"63",8,0.0767910142428345,5
"64",9,0.0777112799982585,5
"65",10,0.0641942316609917,5
"66",11,0.0629086894462751,5
"67",12,0.0622807087363706,5
"68",13,0.0608293891152218,5
"69",14,0.056509717164133,5
"70",15,0.0518550658445882,5
"71",2,0.00686053547675309,6
"72",3,0.00178141241374139,6
"73",4,0.129230856391348,6
"74",5,0.0741946988480578,6
"75",6,0.0831487864282031,6
"76",7,0.0780649928263406,6
"77",8,0.0768769525469431,6
"78",9,0.0778455877531023,6
"79",10,0.0644684574035783,6
"80",11,0.0628906182682551,6
"81",12,0.0622507553929064,6
"82",13,0.0605275389988268,6
"83",14,0.0561915740030375,6
"84",15,0.0516755208769555,6
"85",2,0.006852258027079,7
"86",3,0.0012884667651515,7
"87",4,0.12978731784004,7
"88",5,0.0743791810309119,7
"89",6,0.0830255833013276,7
"90",7,0.0779500582674501,7
"91",8,0.0768443463593083,7
"92",9,0.0780739337420641,7
"93",10,0.0643442909945427,7
"94",11,0.0628174327195708,7
"95",12,0.062029426928613,7
"96",13,0.0603657316655244,7
"97",14,0.0560584863063556,7
"98",15,0.0519630230618836,7
"99",2,0.00717039686444088,8
"100",3,0.00130791154917078,8
"101",4,0.129538954478055,8
"102",5,0.0723275997685863,8
"103",6,0.0833354251902973,8
"104",7,0.0776523684796638,8
"105",8,0.0763480773921736,8
"106",9,0.0778882435242392,8
"107",10,0.0642138009874808,8
"108",11,0.0625516985952938,8
"109",12,0.0618704494855883,8
"110",13,0.0605292588312394,8
"111",14,0.0562482344078531,8
"112",15,0.0522906099465906,8
"113",2,0.00701759619499198,9
"114",3,0.00131072230986695,9
"115",4,0.130107469307938,9
"116",5,0.0702125289645238,9
"117",6,0.0833138527669209,9
"118",7,0.0776958180394026,9
"119",8,0.0772796282010197,9
"120",9,0.078271859430781,9
"121",10,0.0638876477368986,9
"122",11,0.0625942230251103,9
"123",12,0.0615694464918426,9
"124",13,0.0603133747799139,9
"125",14,0.0559964638390561,9
"126",15,0.0519812844301842,9
"127",2,0.00723606048361943,10
"128",3,0.00131042266090065,10
"129",4,0.130529706393371,10
"130",5,0.0678757342881369,10
"131",6,0.0831258261379963,10
"132",7,0.0789693543340084,10
"133",8,0.0783660225660644,10
"134",9,0.0783393614527853,10
"135",10,0.0648624687082681,10
"136",11,0.0630432223670228,10
"137",12,0.0616131898152454,10
"138",13,0.0602929530971609,10
"139",14,0.0561417573226545,10
"140",15,0.0516968727406802,10
"141",2,0.00731916136524459,11
"142",3,0.00130889899619992,11
"143",4,0.129311327420567,11
"144",5,0.0682278645699808,11
"145",6,0.0830814174415183,11
"146",7,0.0807558646315924,11
"147",8,0.0786072599327052,11
"148",9,0.0782874041506741,11
"149",10,0.0650290363938432,11
"150",11,0.0634013797217131,11
"151",12,0.0617043165643432,11
"152",13,0.0606074258345155,11
"153",14,0.0564685038178136,11
"154",15,0.0519554189385269,11
"155",2,0.00727305362257236,12
"156",3,0.00120499581838215,12
"157",4,0.129436267017772,12
"158",5,0.0682615274748299,12
"159",6,0.0835833315298289,12
"160",7,0.0807388903334567,12
"161",8,0.0788373163260539,12
"162",9,0.0780577149130293,12
"163",10,0.0655180964812456,12
"164",11,0.0634814638260768,12
"165",12,0.0620080742289253,12
"166",13,0.0605459692274374,12
"167",14,0.056476662983317,12
"168",15,0.0520328114262252,12
"169",2,0.0071083788133233,13
"170",3,0.000768199124212656,13
"171",4,0.128604350180646,13
"172",5,0.0649022534250327,13
"173",6,0.0843839820136972,13
"174",7,0.0825402581888395,13
"175",8,0.0798425958811654,13
"176",9,0.0782092538672186,13
"177",10,0.0657808327520531,13
"178",11,0.0638165954231714,13
"179",12,0.0629128420037302,13
"180",13,0.0606698699904995,13
"181",14,0.0563156772778649,13
"182",15,0.052036532304413,13
"183",2,0.00718979602126251,14
"184",3,0.000679424459554857,14
"185",4,0.127781368094683,14
"186",5,0.0646626450674699,14
"187",6,0.0847436294298628,14
"188",7,0.0831706093413227,14
"189",8,0.0805309292954466,14
"190",9,0.0783216166443312,14
"191",10,0.0665564153056013,14
"192",11,0.0642587203522887,14
"193",12,0.0627848708777552,14
"194",13,0.0605301162516602,14
"195",14,0.0562774591174999,14
"196",15,0.051984713061297,14
"197",2,0.00712606524205858,15
"198",3,0.000767742223395662,15
"199",4,0.128159469655688,15
"200",5,0.0643380694464066,15
"201",6,0.0839833057606788,15
"202",7,0.0842106226170338,15
"203",8,0.0811962249047971,15
"204",9,0.0781476707806242,15
"205",10,0.0673830108519007,15
"206",11,0.0645613479963736,15
"207",12,0.0629664220414754,15
"208",13,0.0605510157111723,15
"209",14,0.0562887557839966,15
"210",15,0.0517700724553003,15
"211",2,0.00698204886385416,16
"212",3,0.000690397807665602,16
"213",4,0.128068648505905,16
"214",5,0.0670101736914336,16
"215",6,0.0840177860340018,16
"216",7,0.0842372804001278,16
"217",8,0.081620068111816,16
"218",9,0.0780228734066292,16
"219",10,0.0661817913788037,16
"220",11,0.0636087538887704,16
"221",12,0.0619767826877832,16
"222",13,0.0599238666206014,16
"223",14,0.0561355338364144,16
"224",15,0.051662258930092,16
"225",2,0.00698609697234621,17
"226",3,0.000679811466770898,17
"227",4,0.126214798247743,17
"228",5,0.0683053429078479,17
"229",6,0.0842356082229105,17
"230",7,0.0841935315669251,17
"231",8,0.0815106208569037,17
"232",9,0.0783164180833418,17
"233",10,0.0669162786948289,17
"234",11,0.0631227566912298,17
"235",12,0.0618155928044821,17
"236",13,0.0597308902201999,17
"237",14,0.0559606747246489,17
"238",15,0.0516500379689361,17
"239",2,0.00683841357189995,18
"240",3,0.00060176975357211,18
"241",4,0.123425172050785,18
"242",5,0.0699777663242828,18
"243",6,0.0841417881123401,18
"244",7,0.086304510940962,18
"245",8,0.0819254657777317,18
"246",9,0.0785290416999299,18
"247",10,0.066775318208687,18
"248",11,0.0633151449986723,18
"249",12,0.0618902554023995,18
"250",13,0.0595272117589198,18
"251",14,0.0558053105144318,18
"252",15,0.0516387951943287,18
"253",2,0.00646254251928514,19
"254",3,0.000536169365567034,19
"255",4,0.120238157918335,19
"256",5,0.0717295123428095,19
"257",6,0.0842275459766238,19
"258",7,0.0857743894582573,19
"259",8,0.0808660275886025,19
"260",9,0.0774617156139436,19
"261",10,0.0658147517743307,19
"262",11,0.063685205166333,19
"263",12,0.0622124226306738,19
"264",13,0.0597257190802145,19
"265",14,0.055963039670419,19
"266",15,0.0517167260589502,19
"267",2,0.00658354003585623,20
"268",3,0.000537361120057403,20
"269",4,0.120315786565243,20
"270",5,0.0735638709310596,20
"271",6,0.0842475790101177,20
"272",7,0.0851620921150291,20
"273",8,0.0811593096772316,20
"274",9,0.0776213366152982,20
"275",10,0.0654972738451772,20
"276",11,0.0630302485848921,20
"277",12,0.0616792327318938,20
"278",13,0.0597265836610835,20
"279",14,0.0557689745057833,20
"280",15,0.0517944689267272,20
"281",2,0.00647408743829185,21
"282",3,0.000531907953575971,21
"283",4,0.122038118203042,21
"284",5,0.0756738326949743,21
"285",6,0.0839436516185038,21
"286",7,0.0833129479462101,21
"287",8,0.0807187863377042,21
"288",9,0.0770513617503606,21
"289",10,0.0652114886539699,21
"290",11,0.062105552655506,21
"291",12,0.0611268196292638,21
"292",13,0.0594516912011618,21
"293",14,0.0558951595843605,21
"294",15,0.0519119472107612,21
"295",2,0.00670020448631949,22
"296",3,0.000530965503924589,22
"297",4,0.124953911030905,22
"298",5,0.0774181396172837,22
"299",6,0.0826943684968743,22
"300",7,0.0829434410224768,22
"301",8,0.0811898515500897,22
"302",9,0.077875818524851,22
"303",10,0.0657287396676232,22
"304",11,0.0631666047155338,22
"305",12,0.0616563066848468,22
"306",13,0.0600605806735989,22
"307",14,0.0562646485732979,22
"308",15,0.0523253315941371,22
"309",2,0.00659219562751011,23
"310",3,0.000591527044195435,23
"311",4,0.126715585204267,23
"312",5,0.0802257160726848,23
"313",6,0.0835073563522904,23
"314",7,0.0824026490925043,23
"315",8,0.0806272054980078,23
"316",9,0.0778589771399969,23
"317",10,0.0653065458543173,23
"318",11,0.0624471707333185,23
"319",12,0.061344002349452,23
"320",13,0.0601786218006191,23
"321",14,0.0564493387894653,23
"322",15,0.0524406751236521,23
"323",2,0.00667250121319281,24
"324",3,0.000592534673754238,24
"325",4,0.125990213912271,24
"326",5,0.081822457971405,24
"327",6,0.0845060195141328,24
"328",7,0.0822582019642745,24
"329",8,0.0802486772998874,24
"330",9,0.0777035637580879,24
"331",10,0.0645041336522443,24
"332",11,0.0619077084817254,24
"333",12,0.0613334315866037,24
"334",13,0.0600247469631338,24
"335",14,0.0563948550467596,24
"336",15,0.0526036614337336,24
"337",2,0.00674850360898377,25
"338",3,0.000328931946400846,25
"339",4,0.125999096564704,25
"340",5,0.0819737517366464,25
"341",6,0.0844875347892087,25
"342",7,0.0812812858594806,25
"343",8,0.0793540467462165,25
"344",9,0.0779287149723174,25
"345",10,0.0651890033510803,25
"346",11,0.0613108086915087,25
"347",12,0.0606173147406749,25
"348",13,0.0597593307724553,25
"349",14,0.0564462779686375,25
"350",15,0.0528161481221012,25
"351",2,0.00685981843780379,26
"352",3,0.000397847978718886,26
"353",4,0.123658916161285,26
"354",5,0.0817188950762587,26
"355",6,0.0854910382411676,26
"356",7,0.0835746169991465,26
"357",8,0.0809662722469596,26
"358",9,0.0781552810650642,26
"359",10,0.0651324774895108,26
"360",11,0.0612379697060998,26
"361",12,0.0605954641390772,26
"362",13,0.0600090156238868,26
"363",14,0.056670833529119,26
"364",15,0.0530757643731997,26
"365",2,0.00662172602579368,27
"366",3,0.000397733490882595,27
"367",4,0.120931099194093,27
"368",5,0.0832014764047076,27
"369",6,0.0846736576756399,27
"370",7,0.0830715829181093,27
"371",8,0.0807539661753126,27
"372",9,0.0784978421522743,27
"373",10,0.0660424655193487,27
"374",11,0.0618725571663758,27
"375",12,0.0602767463676715,27
"376",13,0.0597616412054044,27
"377",14,0.0560283065340024,27
"378",15,0.0525757632287182,27
"379",2,0.00672033245042542,28
"380",3,0.000476728576316869,28
"381",4,0.117349062718055,28
"382",5,0.0818444340993367,28
"383",6,0.0852103360444525,28
"384",7,0.0849328185135796,28
"385",8,0.0816660552435741,28
"386",9,0.0793022062666074,28
"387",10,0.0665707807360564,28
"388",11,0.0625820862671724,28
"389",12,0.0609340631899731,28
"390",13,0.0599417593381104,28
"391",14,0.0559837596782052,28
"392",15,0.0524646709864626,28
"393",2,0.00641758724227192,29
"394",3,0.000764450046646269,29
"395",4,0.117428972746046,29
"396",5,0.0820007864261677,29
"397",6,0.0853287008480539,29
"398",7,0.0848208946701554,29
"399",8,0.0812912927373977,29
"400",9,0.0787421927803143,29
"401",10,0.0667695317488678,29
"402",11,0.0627072988908454,29
"403",12,0.0611839121142698,29
"404",13,0.0600896458072129,29
"405",14,0.0560825225239595,29
"406",15,0.0524553338449191,29
"407",2,0.0063149752355,30
"408",3,0.000764103417917391,30
"409",4,0.113480134560352,30
"410",5,0.0813801939599321,30
"411",6,0.0858094951650228,30
"412",7,0.084100724216701,30
"413",8,0.0812228695146499,30
"414",9,0.0786049365222408,30
"415",10,0.066581533519572,30
"416",11,0.0628193514450239,30
"417",12,0.0613960817421312,30
"418",13,0.0600788807398803,30
"419",14,0.0560006846293319,30
"420",15,0.052419655702223,30
