"","Cluster_Num","One","Neg_One"
"1","2",558,428
"2","3",1411,3033
"3","4",558,2956
"4","5",246,3068
"5","6",170,3270
"6","7",126,3490
"7","8",126,3651
"8","9",84,3712
"9","10",84,3765
"10","11",79,3884
"11","12",77,4023
"12","13",69,4050
"13","14",58,4053
"14","15",60,4078
"15","16",43,4175
"16","2",1055,1045
"17","3",762,2422
"18","4",1001,3435
"19","5",225,3306
"20","6",180,3305
"21","7",189,3449
"22","8",159,3600
"23","9",152,3621
"24","10",129,3799
"25","11",114,3921
"26","12",108,4127
"27","13",65,4172
"28","14",57,4209
"29","15",54,4216
"30","16",59,4252
"31","2",1251,1242
"32","3",469,1860
"33","4",866,3314
"34","5",384,3176
"35","6",228,3310
"36","7",201,3510
"37","8",189,3606
"38","9",128,3724
"39","10",99,3810
"40","11",77,3958
"41","12",68,4073
"42","13",84,4174
"43","14",67,4184
"44","15",66,4215
"45","16",66,4272
"46","2",1033,1076
"47","3",692,2147
"48","4",651,2885
"49","5",414,3189
"50","6",227,3519
"51","7",353,3820
"52","8",168,3795
"53","9",173,3947
"54","10",158,3952
"55","11",138,4135
"56","12",130,4126
"57","13",110,4160
"58","14",71,4163
"59","15",68,4193
"60","16",59,4232
"61","2",1299,1359
"62","3",556,1936
"63","4",791,3067
"64","5",230,3310
"65","6",129,3352
"66","7",149,3445
"67","8",92,3599
"68","9",100,3552
"69","10",91,3796
"70","11",95,3909
"71","12",115,4053
"72","13",86,4142
"73","14",86,4230
"74","15",68,4226
"75","16",69,4254
"76","2",829,730
"77","3",619,2101
"78","4",579,2939
"79","5",239,2925
"80","6",336,3417
"81","7",165,3457
"82","8",225,3795
"83","9",117,3689
"84","10",110,3738
"85","11",105,3988
"86","12",100,4108
"87","13",69,4130
"88","14",62,4160
"89","15",57,4215
"90","16",54,4260
"91","2",905,917
"92","3",504,2042
"93","4",573,2962
"94","5",222,3017
"95","6",155,3184
"96","7",215,3462
"97","8",158,3622
"98","9",177,3879
"99","10",123,4047
"100","11",110,4011
"101","12",112,4068
"102","13",91,4104
"103","14",95,4179
"104","15",83,4258
"105","16",71,4255
"106","2",813,794
"107","3",388,1882
"108","4",566,3053
"109","5",340,3345
"110","6",212,3398
"111","7",176,3596
"112","8",207,3806
"113","9",170,3905
"114","10",131,3962
"115","11",131,4118
"116","12",76,4122
"117","13",87,4101
"118","14",65,4215
"119","15",61,4208
"120","16",64,4292
"121","2",742,708
"122","3",506,2118
"123","4",1162,3616
"124","5",248,3300
"125","6",164,3328
"126","7",153,3458
"127","8",141,3579
"128","9",134,3723
"129","10",109,3865
"130","11",80,3865
"131","12",85,4141
"132","13",55,4167
"133","14",52,4181
"134","15",48,4216
"135","16",48,4222
"136","2",869,869
"137","3",444,1874
"138","4",695,3109
"139","5",222,3193
"140","6",170,3285
"141","7",121,3386
"142","8",126,3618
"143","9",123,3745
"144","10",119,3827
"145","11",110,3890
"146","12",105,4009
"147","13",86,4045
"148","14",80,4085
"149","15",75,4186
"150","16",71,4273
"151","2",953,913
"152","3",261,1915
"153","4",661,3095
"154","5",177,2905
"155","6",192,3344
"156","7",141,3523
"157","8",149,3803
"158","9",119,3780
"159","10",110,3995
"160","11",92,3997
"161","12",79,4061
"162","13",57,4119
"163","14",61,4128
"164","15",56,4202
"165","16",52,4244
"166","2",467,371
"167","3",412,1978
"168","4",253,2545
"169","5",145,2638
"170","6",228,3072
"171","7",245,3508
"172","8",143,3642
"173","9",109,3800
"174","10",117,3949
"175","11",101,4067
"176","12",115,4080
"177","13",102,4197
"178","14",106,4247
"179","15",81,4239
"180","16",67,4241
"181","2",453,297
"182","3",441,2064
"183","4",262,2513
"184","5",138,2625
"185","6",172,3069
"186","7",148,3282
"187","8",193,3713
"188","9",187,3775
"189","10",158,4005
"190","11",124,4137
"191","12",92,4191
"192","13",84,4246
"193","14",66,4240
"194","15",82,4322
"195","16",78,4358
"196","2",1024,970
"197","3",1013,2607
"198","4",738,3166
"199","5",252,3166
"200","6",265,3279
"201","7",217,3517
"202","8",192,3648
"203","9",155,3809
"204","10",126,3899
"205","11",116,4011
"206","12",117,4178
"207","13",86,4197
"208","14",84,4273
"209","15",76,4288
"210","16",63,4348
"211","2",886,856
"212","3",1121,2791
"213","4",623,3101
"214","5",328,3339
"215","6",231,3455
"216","7",191,3659
"217","8",163,3697
"218","9",129,3783
"219","10",110,3921
"220","11",117,4017
"221","12",106,4116
"222","13",84,4150
"223","14",74,4196
"224","15",69,4252
"225","16",60,4277
"226","2",1014,1025
"227","3",359,1942
"228","4",400,2693
"229","5",291,3017
"230","6",192,3268
"231","7",159,3369
"232","8",152,3655
"233","9",115,3725
"234","10",97,3882
"235","11",72,3914
"236","12",67,3973
"237","13",64,4090
"238","14",62,4068
"239","15",58,4135
"240","16",66,4212
"241","2",868,887
"242","3",436,2036
"243","4",1055,3487
"244","5",208,3156
"245","6",211,3305
"246","7",230,3659
"247","8",149,3716
"248","9",101,3763
"249","10",113,3845
"250","11",105,3873
"251","12",109,3962
"252","13",92,3965
"253","14",91,4094
"254","15",80,4144
"255","16",69,4157
"256","2",1278,1163
"257","3",641,1883
"258","4",1117,3512
"259","5",454,3440
"260","6",351,3475
"261","7",285,3774
"262","8",224,3804
"263","9",119,3863
"264","10",123,3900
"265","11",103,3933
"266","12",98,4022
"267","13",81,4074
"268","14",79,4096
"269","15",66,4157
"270","16",68,4183
"271","2",679,491
"272","3",861,2450
"273","4",269,2751
"274","5",186,2850
"275","6",146,3030
"276","7",150,3395
"277","8",131,3559
"278","9",114,3752
"279","10",118,3811
"280","11",107,3929
"281","12",104,4008
"282","13",90,4080
"283","14",82,4140
"284","15",70,4186
"285","16",73,4285
"286","2",998,1018
"287","3",489,2010
"288","4",467,2595
"289","5",369,3365
"290","6",262,3480
"291","7",218,3492
"292","8",150,3592
"293","9",165,3768
"294","10",133,3856
"295","11",104,4035
"296","12",97,4068
"297","13",72,4075
"298","14",65,4117
"299","15",56,4163
"300","16",84,4214
"301","2",1790,1822
"302","3",872,2407
"303","4",1021,3488
"304","5",199,3206
"305","6",137,3300
"306","7",141,3509
"307","8",107,3618
"308","9",117,3825
"309","10",97,3859
"310","11",99,3999
"311","12",85,4015
"312","13",73,4065
"313","14",61,4107
"314","15",62,4179
"315","16",51,4254
"316","2",1037,437
"317","3",1006,2350
"318","4",552,2965
"319","5",420,3229
"320","6",312,3397
"321","7",236,3458
"322","8",157,3636
"323","9",143,3703
"324","10",123,3778
"325","11",109,3864
"326","12",96,3976
"327","13",94,4055
"328","14",87,4144
"329","15",86,4197
"330","16",81,4241
"331","2",1102,1122
"332","3",709,2330
"333","4",954,3110
"334","5",293,3481
"335","6",189,3483
"336","7",191,3528
"337","8",153,3608
"338","9",101,3800
"339","10",87,3938
"340","11",85,3985
"341","12",80,4027
"342","13",72,4109
"343","14",60,4174
"344","15",60,4166
"345","16",56,4244
"346","2",1206,1196
"347","3",839,2326
"348","4",424,2701
"349","5",224,3154
"350","6",185,3230
"351","7",147,3324
"352","8",167,3621
"353","9",137,3680
"354","10",84,3841
"355","11",96,3938
"356","12",85,4052
"357","13",70,4100
"358","14",70,4132
"359","15",66,4217
"360","16",62,4255
"361","2",809,701
"362","3",448,2022
"363","4",206,2544
"364","5",204,2830
"365","6",185,3203
"366","7",128,3400
"367","8",138,3510
"368","9",95,3684
"369","10",87,3871
"370","11",92,3994
"371","12",76,4090
"372","13",65,4152
"373","14",66,4160
"374","15",53,4225
"375","16",52,4235
"376","2",581,505
"377","3",543,2151
"378","4",587,2880
"379","5",214,3133
"380","6",189,3200
"381","7",214,3433
"382","8",225,3633
"383","9",130,3820
"384","10",137,3892
"385","11",91,3951
"386","12",91,4112
"387","13",94,4167
"388","14",93,4202
"389","15",95,4279
"390","16",88,4364
"391","2",1302,1223
"392","3",462,1982
"393","4",844,3328
"394","5",218,3083
"395","6",102,3124
"396","7",112,3318
"397","8",105,3526
"398","9",90,3606
"399","10",63,3784
"400","11",72,3821
"401","12",50,3917
"402","13",51,3965
"403","14",49,4024
"404","15",46,4071
"405","16",45,4119
"406","2",1304,1230
"407","3",453,1954
"408","4",875,3369
"409","5",378,3294
"410","6",223,3306
"411","7",196,3528
"412","8",176,3639
"413","9",130,3760
"414","10",130,3979
"415","11",89,3974
"416","12",72,4022
"417","13",76,4112
"418","14",61,4150
"419","15",60,4239
"420","16",58,4290
"421","2",1018,973
"422","3",792,2301
"423","4",759,3141
"424","5",313,3348
"425","6",239,3368
"426","7",202,3598
"427","8",190,3741
"428","9",141,3730
"429","10",108,3940
"430","11",99,4018
"431","12",64,4029
"432","13",61,4134
"433","14",61,4189
"434","15",49,4240
"435","16",53,4275
"436","2",1289,1207
"437","3",958,2251
"438","4",763,3050
"439","5",379,3170
"440","6",249,3481
"441","7",176,3560
"442","8",174,3690
"443","9",160,3744
"444","10",135,3758
"445","11",130,3992
"446","12",121,4079
"447","13",92,4073
"448","14",94,4128
"449","15",86,4176
"450","16",76,4207
